"","name","point","summary","dev","genre"
"21","Tales of Arise","84","Challenge the Fate That Binds YouOn the planet Dahna, reverence has always been given to Rena, the planet in the sky, as a land of the righteous and divine. Stories handed down for generations became truth and masked reality for the people of Dahna. For 300 years, Rena has ruled over Dahna, pillaging the planet of its resources and stripping people of their dignity and freedom.Our tale begins with two people, born on different worlds, each looking to change their fate and create a new future. Featuring a new cast of characters, updated combat, and classic Tales of gameplay mechanics, experience the next chapter in the world-famous Tale of series, Tales of Arise.The Next ChapterExperience the next chapter in the Tales of series, brought to life in stunning HD powered by Unreal Engine 4Dynamic ActionDynamic Action RPG featuring an updated battle system that retains classic Tales of gameplayA New Tale AwaitsRich story featuring a vibrant world and new cast of charactersStunning VisualsHigh quality animation created by Ufotable","Bandai Namco Games","Role-Playing"
"22","The Legend of Tianding","84","The Legend of Tianding is a sidescrolling action game about Liao Tianding, the legendary Taiwanese Folk Hero. Explore the dazzling streets of Colonial Japanese Taiwan in the early 20th century.
","Neon Doctrine","Platformer"
"23","The Legend of Tianding","84","The Legend of Tianding is a sidescrolling action game about Liao Tianding, the legendary Taiwanese Folk Hero. Explore the dazzling streets of Colonial Japanese Taiwan in the early 20th century.","Neon Doctrine","Platformer"
"24","Guilty Gear -Strive-","84","“Guilty Gear -Strive-“ is the latest entry in the Guilty Gear fighting game franchise. Created by Daisuke Ishiwatari and developed by Arc System Works, “Guilty Gear -Strive-“ upholds the series’ reputation for groundbreaking hybrid 2D/3D cell-shaded graphics and intense, rewarding gameplay. There is a fully voiced story mode diving deep into the Guilty Gear universe, new characters joining fan favorites, and robust rollback net code. The cutting-edge 2D/3D hybrid graphics pioneered in the Guilty Gear series have been raised to the next level in “Guilty Gear -Strive-“. The new artistic direction and improve character animations will go beyond anything you’ve seen before in a fighting game!","Arc System Works","Action"
"25","Shovel Knight Pocket Dungeon","84","Delve with Shovel Knight into the depths of the Pocket Dungeon in an action-packed puzzle adventure mashup like none other. Delve with Shovel Knight into the depths of the Pocket Dungeon in an action-packed puzzle adventure mashup like none other! Join your mysterious guide Puzzle Knight as you shovel through scads of foes, procure new equipment, and battle bosses both familiar and new. Explore a tale with endless twists and turns, quest as your favorite heroes, and even challenge a friend for fast-paced head-to-head competition in Shovel Knight Pocket Dungeon!
Enter a world of falling block puzzle games, with a dungeon-crawling twist! Bump into enemies to battle them and trade damage in a unique combat system. An all-new hybrid that’s never been seen before. Group foes together for massive chain attacks while grabbing keys, power-ups, and potions to refill your health!
  Take control of more than 10 of your favorite heroes from the Shovel Knight universe, each with a unique power and play style.
  Take control of more than 10 of your favorite heroes from the Shovel Knight universe, each with a unique power and play style.
  Equip yourself on the fly with a treasure trove of items and equipment. Mix and match your loadout to prepare for any encounter.
  Play in a variety of ways with Story Mode, 2 player competitive Versus Mode, a Daily Challenge, and much more!
  A bold new visual style complements a new story. Learn the ropes from your pal Puzzle Knight as you attempt to escape the mysterious Pocket Dungeon. Shovel Knight’s signature storytelling and humor are on full display!
  Using your Shovel Knight series Amiibo allows you to call upon a familiar fairy friend to keep you company on your perplexing puzzle adventure!","Vine","Puzzle"
"26","Everhood","84","An UNCONVENTIONAL ADVENTURE RPG that takes place in an inexpressible world filled with amusing musical battles and strange delightful encounters. To put it simply: You are in for a ride.","Foreign Gnomes","Action Adventure"
"27","Unpacking","84"," Unpacking is a zen puzzle game about the familiar experience of pulling possessions out of boxes and fitting them into a new home. Part block-fitting puzzle, part home decoration, you are invited to create a satisfying living space while learning clues about the life you’re unpacking. ","Witch Beam","Puzzle"
"28","Griftlands","84","Griftlands is a deck-building rogue-like where you fight and negotiate your way through a broken-down sci-fi world.","Klei Entertainment","Role-Playing"
"29","Fuga: Melodies of Steel","84","""We have to fight! If we don't, everyone we love will be taken away!"" One fateful night, a peaceful village is thrown into the flames of war. Determined to save their families, a group of children boards a giant tank and begins an offensive charge! Fuga: Melodies of Steel is an RPG where you place children, each with their own unique characteristics and skills, at different gun turrets in a tank to fight against the enemy.
Living inside the tank, the children show emotion and gain affinity amongst each other. Manage these both to change the outcome of their journey!
-A mysterious ancient weapon: The Taranis
Taranis, the giant tank sheltering the children, conceals many mysteries and somehow seems to have its own will. In situations of crisis, it can release a forbidden weapon, the dreadful Soul Cannon.
-Your adventure. Your choices.
Will you make sacrifices for victory? Or will you seek another path?
In this RPG, many choices have to be made in order to progress...but taking the safest road may not always be the best option. 

Faced with a desperate situation, what course of action will you choose?","CyberConnect2","Role-Playing"
"30","The Darkside Detective: A Fumble in the Dark","84"," Delouse your room with sage and pack up your travel-sized ouija board, it’s time to re-enter Twin Lakes - America’s 34th most haunted city. Join Detective McQueen as he puzzles his way through 6 chilling cases, risking life and pixelated limb to solve the macabre mysteries that plague the poor town. ","Spooky Doorway","General"
"31","Unsighted","84","The few androids that remain are running out of Anima, the energy that gives all robots consciousness. It’s up to you, Alma, to save your friends from becoming Unsighted. Explore the vast ruins of Arcadia, using every tool you can find. Time is ticking. They need you.","Studio Pixel Punk","Role-Playing"
"32","Archvale","84"," Take up your weapon in this RPG bullet-hell world and embark on a journey to right wrongs from long ago. Only you can defeat the evil forces of the Undying guardians and reunite the world with the fabled Archvale. ","idoz & phops","Action"
"33","I Expect You To Die 2: The Spy And The Liar","83","Well, Agent, it looks like the Zoraxis organisation is up to their old tricks with a new scheme for world domination. It's up to you to expose their diabolical plot and put a stop to it.
Putting your telekinetic abilities and problem solving skills to the ultimate test, you'll once again be risking your life to solve dastardly puzzles and decipher secret codes in all-new highly interactive environments and surroundings.
Are you expected make it out alive? Of course not, you're expected to die!","Schell Games","Adventure"
"34","Crash Bandicoot 4: It's About Time","83","It's About Time - for a brand-wumping new Crash Bandicoot game! Crash fourward into a time shattered adventure with your favorite marsupials.Neo Cortex and N. Tropy are back at it again and launching an all-out assault on not just this universe, but the entire multiverse! Crash and Coco are here to save the day by reuniting the four Quantum Masks and bending the rules of reality.New abilities? Check. More playable characters? Yep. Alternate dimensions? Obviously. Ridonkulous bosses? For sure. Same awesome sauce? You bet your sweet jorts. Wait, are they actually jorts? Not in this universe!","Toys for Bob","Action"
"35","Outer Wilds: Echoes of the Eye","83","A strange satellite photo that can’t be explained. A new museum exhibit that marks the trailhead for one last journey into the wilds. Should you pull at the thread and unravel the solar system’s deepest secret, or is some knowledge better left in the dark? Welcome to the Space Program! You're the newest recruit of Outer Wilds Ventures, a fledgling space program searching for answers in a strange, constantly evolving solar system. What lurks in the heart of the ominous Dark Bramble? Who built the alien ruins on the Moon? Can the endless time loop be stopped? Answers await you in the most dangerous reaches of space.","Mobius Digital, LLC","Action Adventure"
"36","Shadow Tactics: Blades of the Shogun - Aiko's Choice","83","Set in Japan around the early Edo period, Aiko's Choice is a stealth strategy game that takes place within the story of Shadow Tactics: Blades of the Shogun. The expansion focuses on one of the main game's protagonists: the kunoichi adept Aiko. She is a master of camouflage and distracts enemies disguised as a Geisha.Although Aiko was certain that she left her old life behind her, Aiko's former sensei, the cunning spymaster Lady Chiyo, reappears from the shadows to challenge her. Together with her deadly companions she sets out to hunt down the ghosts of her past...","Mimimi Productions","Strategy"
"37","Little Nightmares II","83","Little Nightmares II is a suspense-adventure game in which you play as Mono, a young boy trapped in a world that has been distorted by a mysterious transmission from a distant signal tower. With Six, the girl in a yellow raincoat, Mono sets out to discover the dark secrets of The Signal Tower and save Six from her terrible fate; but their journey will not be easy as Mono and Six will face an array of new threats from the terrible residents of this world. Will you dare face this collection of new, little nightmares? PLAY A DARK, THRILLING, SUSPENSE ADVENTURE: A host of brand-new residents lie in wait to haunt your steps and disturb your sleep. Outsmart the sadistic teacher, survive the bloodthirsty hunter and flee from many more terrifying characters, as Mono and Six journey through this world together. DISCOVER A FANTASTICAL WORLD CORRUPTED BY THE SIGNAL TOWER: Escape a world that’s rotten from the inside. Your journey will take you from creepy woodlands to sinister schools on your way to the dreadful Signal Tower. Find the source of the evil that spreads through the TV screens of the world. AWAKEN YOUR INNER CHILD TO SAVE SIX FROM THE DARKNESS: Six is fading from this world, and her only hope is to journey with Mono to find what has afflicted her from the Signal Tower. In this world of unknown terrors, you are her only beacon of hope. Can you gather up the courage to fend off your tormenters, and work with Six to make sense of The Signal Tower? ","Tarsier Studios","Action Adventure"
"38","Kena: Bridge of Spirits","83","Kena: Bridge of Spirits is a story-driven action adventure set in a charming world rich with exploration and fast-paced combat. Players find and grow a team of tiny spirit companions called the Rot, enhancing their abilities and creating new ways to manipulate the environment.","Emberlab","Action Adventure"
"39","Trials of Fire","83","Trials of Fire is a single player, turn-based strategy game set in a post-cataclysmic fantasy realm.
","Whatboy Games","Strategy"
"40","The Riftbreaker","83","The Riftbreaker is a base-building, survival game with Action-RPG elements. You are an elite scientist/commando inside an advanced Mecha-Suit capable of dimensional rift travel. Hack & slash countless enemies. Build up your base, collect samples and research new inventions to survive. ","EXOR Studios","Role-Playing"
"41","Sunlight","83","Traverse a harmonious hand painted forest in this first person hike. The trees guide you with gentle whispers, as you explore a philosophical story.
","Krillbite Studio","Adventure"
"42","The Great Ace Attorney Chronicles","83","With all the fun and drama of the Ace Attorney series set against the backdrop of Victorian-era Britain and Japan, there's sure to be no ""Objection!"" to the adventures of Ryunosuke Naruhodo as he turns the courtroom upside down. Featuring an intriguing overarching mystery spanning across two games, it promises to be the most engrossing story in the series yet. [Capcom]","Capcom","Miscellaneous"
"43","Pathfinder: Wrath of the Righteous","83"," Embark on a journey to a realm overrun by demons in a new epic RPG from the creators of the critically acclaimed Pathfinder: Kingmaker. Explore the nature of good and evil, learn the true cost of power, and rise as a Mythic Hero capable of deeds beyond mortal expectations. ","Owlcat Games","Role-Playing"
"44","Resident Evil Village","83","The next generation of survival horror rises in the form of Resident Evil Village, the eighth major entry in the Resident Evil series. With ultra-realistic graphics powered by the RE Engine, fight for survival as danger lurks around every corner. Years after the tragic events of Resident Evil 7 biohazard, Ethan Winters has started over with his wife Mia, finally living in peace and putting the past behind them. However, Chris Redfield, the legendary hero from previous Resident Evil games, suddenly disrupts their life, throwing a devastated Ethan into a new and twisted nightmare in search of answers.","Capcom","Action Adventure"
"45","Demeo","83","RPG fans, unite… in virtual reality. A dark force has taken over the underworld in Resolution Games’ upcoming RPG dungeon crawler, Demeo, and it’s a world you’re not likely to survive alone. 
","Resolution Games","Strategy"
"46","The Eternal Cylinder","83","In The Eternal Cylinder, players control a herd of adorable creatures called Trebhums and must explore a strange alien world filled with exotic lifeforms, surreal environments, and the constant threat of the Cylinder, a gargantuan rolling structure of ancient origin which crushes everything in its path. This unique ecosystem is a massive, procedurally generated land with unique animal AI, real-time world destruction, and organic exploration and puzzle design to create emergent gameplay that ensures no two playthroughs are ever the same.Your Trebhums begin at the bottom of the natural food chain but can mutate and evolve with new physical attributes and abilities by eating a variety of flora and fauna. Discover and adapt dozens of mutations, including new traversal skills like flying and swimming to reach new areas, and new senses to help overcome puzzles, challenges and dangers. Your many Trebhums can each have different mutations, and new mutations don't replace ones you already have, letting you stack ability sets in dynamic ways. Each mutation will also change the physical look of a Trebhum and stacking these will generate near countless surprising new creature designs which players will be able to organically discover as they explore this unique alien ecosystem. Game Features:* Unforgettable Alien World to explore: Players must explore a gorgeous procedurally generated world which is populated with unforgettable vistas and unique landscapes which have something new to discover around every corner. The Eternal Cylinder features an open-world which allows players to reach and explore any areas which they can see on the horizon. This encourages constant exploration and ensures that there's always something new to see. * Real-Time World Destruction: Everything in the world can be destroyed in real-time by The Eternal Cylinder, so players must continuously evade its destructive path in order to survive whilst marveling at the visual splendor of its godlike power.Story Driven Open-World Survival: Unlike many open-world survival titles, The Eternal Cylinder features a deep and engrossing story for players to uncover as they continue to explore the vast world. The game explores themes of family and heritage, and the lasting power of knowledge.* Build Your Own Alien Family: Unlike standard survival games where you have a main shelter that you can build or improve, in Eternal Cylinder players develop a nomadic herd of unique alien creatures called Trebhums. Players control one Trebhum from the herd at a time and the rest follow (Al controlled) but players can switch to any individual member of their herd at will. Explore the world to rescue more of your brethren and continuously expand your family. Control a herd which can grow to more than 20 members at any given time and imbue each of your Trebhums with their own unique mutations and skill sets. Players can create a custom name for each of their Trebhum, increasing the emotional bond between player and their Trebhum family. * Unique Mutation System: Although Trebhum's are generally frail and start their lives at the very bottom of the world's food chain, they have the unique ability to mutate and unlock new skills by consuming natural edibles which populate the game world. So, players must explore and experiment with a vast array of fruits, flora and alien creatures to unlock new powers and gameplay options. * 50+ Mutations to discover: Players can unlock more than 50+ unique mutations as they explore the world, each one of which enable new gameplay options. These include new traversal options such as the ability to fly and swim, but also new offensive moves like the ability to spit fire and create loud warning noises. New mutations allow players to explore new areas and each mutation stacks thus creating a truly expansive skill set which is constantly evolving. * A Trebhum for everyone: Enjoy a virtually endless visual variety of Trebhum designs, as each mutation combine with one another to create surprising new creatures. This allows your herd to continue to evolve as players explore new areas and players can share the unique look of their Trebhum family with the rest of the world online. * Layered Survival: Players need to manage multiple layers of resources in order to be able to survive. These include hydration level, various temperatures each with their own impact and stamina. * Living and Breathing Ecosystems: The world of The Eternal Cylinder is populated with more than 30 memorable handcrafted alien creatures. These creatures vary greatly in size and range from those smaller than a Trebhum, all the way to skyscraper sized leviathans who dominate the horizon. Each of these creatures feature their own dedicated Al and behave in natural ways. Players must learn their unique behaviors and discover surprising ways to utilize the natural food chain to their advantage and interact with every creature. * Organic Puzzle Solving and Progression: The world of the Eternal Cylinder has been designed to empower players to organically solve its mysteries and progress without the need for obvious prompts and mission logs. This allows for fully immersive exploration which rewards players of every skill level, as the greater majority of the puzzles are not required for progression but do provide unique experiences. * 4 Unique Biodomes lo Discover ond Explore: Players can explore 4 unique biodomes including alien savannas and infected habitats, each with their own dedicated ecosystems and unique creatures to discover. * Truly Emergent Gameplay: The Eternal Cylinder's lush procedurally generated world, vast number of mutations to discover and unlock, unique creature Al system, living natural ecosystem, real-time world destruction and organically placed puzzles combine to create near endless possibilities for emergent gameplay and help to ensure that no two playthroughs will ever be there same.","ACE Team","Action Adventure"
"47","Halo Infinite","82","When all hope is lost and humanity’s fate hangs in the balance, the Master Chief is ready to confront the most ruthless foe he’s ever faced. Begin anew and step inside the armor of humanity’s greatest hero to experience an epic adventure and finally explore the scale of the Halo ring itself.","343 Industries","Action"
"48","Chivalry 2","82","Chivalry 2 is a multiplayer first person slasher inspired by epic medieval movie battles. Players are thrust into the action of every iconic moment of the era - from the thunder of cavalry charges, to storms of flaming arrows, sprawling castle sieges and more. Catapults tear the earth apart as players lay siege to castles, set fire to villages and slaughter filthy peasants in the return of grand Team Objective maps. Ride to war on horseback and claim glory by your blade. Are ye a heroic warrior, or a blood-soaked murderer? Keep fighting and gurgling out battlecries even when wounded, bleeding out and missing limbs.  Enhanced player expression brings thousands of hilarious new voice-lines and deep character customization. A revamped, faster and more fluid combat system offers an expanded range of creative choices, allowing players to perfect their playstyle. Immersive sound and effects ensure every blow lands with the sickening thud of steel sinking into bone.","Torn Banner Studios","Action"
"49","Kaze and the Wild Masks","82","Let 90's inspired platformer Kaze and the Wild Masks take you on a trip down memory lane as you side-scroll your way through the Crystal Islands. In the colorful world of Kaze, you face enraged living vegetables in a variety of ways thanks to the powers of the Wild Masks. Pounce ferociously like a tiger, soar through the sky like an eagle, sprint fiercely like a lizard, and rule the sea like a shark.Kaze and the Wild Masks embraces all the classic 90's platformer elements and gives it a personal touch with modern-looking pixel art graphics. With simple and intuitive mechanics, difficult challenges, iconic bosses, and the satisfyingly smooth platforming and speed of the game, you will find yourself hooked to accomplish everything.","Vox Game Studio","PixelHive"
"50","Rainbow Billy: The Curse of the Leviathan","82","Rainbow Billy: The Curse of the Leviathan is a wholesome, creature capture, 2.5D Adventure-Puzzle-Platformer with RPG elements. It is a family-friendly and openly accessible adventure in which you must save whimsical creatures by bringing back color to the world you once knew!
Rainbow Billy tells a universal coming of age story about dealing with changes in the world and accepting ourselves and the others around us! Sometimes it only takes a conversation, empathy, and a new point of view to make a world of a difference. EXPLORE A WONDROUS WORLD!
From dark caverns on secret islands to hidden coves off in the stormy seas, explore a rich world filled with treasure, fish (because every great game has a fishing minigame!), friendship and... danger!
SOLVE ENVIRONMENTAL PUZZLES!
Each world is filled with clever challenges and secrets that unlock new areas to explore!
BEFRIEND CURIOUS CREATURES!
Meet over 60 strange, lovable creatures and help them with their problems in non-violent encounters! Create your own unique team to save the day!
RECOLOR THE WORLD!
Restore color to a monochrome world and help your friends find the courage to be their true selves in a story about empathy and growth.","ManaVoid Entertainment Inc.","Action"
"51","Yakuza 6: The Song of Life","82","In Yakuza 6, Kazuma Kiryu will find out exactly how much people are willing to sacrifice for family -- be those ties through blood or bond -- when he investigates a series of shadowy events that involve the ones he holds closest to his heart. Fresh out of a three-year prison sentence, an older and weathered Kiryu comes to find out that his surrogate daughter, Haruka, has gone missing from the orphanage he looks after. The trail leads him to his old stomping grounds in Kamurocho, where he discovers that she has been struck by a car and now lies in a coma. To make matters worse, Kiryu learns that Haruka now has a son that he must look after. With baby in hand, Kiryu journeys to the seaside town of Onomichi, Hiroshima to unravel the truth about Haruka, her son, and a sinister secret that the Hiroshima yakuza are harbouring. From the unparalleled realism of the new setting of Onomichi, a beautiful, sleepy port town in Hiroshima Prefecture, to the latest evolution of Kamurocho, the biggest red-light district in Tokyo, Yakuza 6 is the ultimate iteration the game's blend of gritty crime story, hyper-explosive combat, and all the vices and distractions those locales have to offer.","Ryu ga Gotoku Studios","Action Adventure"
"52","Eastward","82","In the near-future, society is starting to collapse, and the human population is at an all-time low. A deadly toxic presence has spread across the land, destroying and devouring everything in its path.
Those who could escape the miasma flocked to underground villages to start a new life. But for a hardworking miner and a mysterious young girl, the hope of a thriving outside world beckons
Escape the tyrannical clutches of Sandfill's subterranean society and join Eastward's unlikely duo on an exciting adventure to the land above! 

Discover beautiful yet bizarre settlements and make new friends as you travel across the world by rail.","Pixpil","Role-Playing"
"53","Final Fantasy V Pixel Remaster","82","The world of FINAL FANTASY V is on the verge of destruction because the elemental crystals that bring life and prosperity to the lands have lost their power.The only hope lies in four heroes: Bartz, Princess Lenna of Castle Tycoon, pirate Faris and the mysterious Galuf. Driven together by fate, they set off on a quest that to save the planet itself.As well as refining the ATB system, FINAL FANTASY V expands your strategic options massively through a greatly expanded job system, which let you customize your characters with 22 different jobs.","Square Enix","Role-Playing"
"54","The Ramp","82","You crave for flow? You just want to shred through a halfpipe without all the boring stuff? Say no more, The Ramp is your jam!The Ramp captures the unparalleled feeling of real life vert skateboarding and that's pretty much it. There is a lot this game doesn't feature. What it offers you are the 15 minutes of flow that make a boring day great, at the price of a medium sized cinnamon pistachio latte to go.","Hyperparadise","Sports"
"55","Subnautica: Below Zero","82","Dive into a freezing underwater adventure on an alien planet. Set one year after the original Subnautica, Below Zero challenges you to survive a disaster at an alien research station on Planet 4546B. Craft tools, scavenge for supplies, and unravel the next chapter in the Subnautica story.
","Unknown Worlds Entertainment","Adventure"
